annual_income,credit_score,loan_approved
69.99,627,0
50.951,504,1
75.478,516,0
116.923,834,1
48.566,208,1
48.566,973,1
120.254,272,1
80.135,558,1
43.175,422,0
71.613,615,0
43.306,752,0
43.256,569,0
61.62,915,1
20.976,463,0
23.047,889,0
41.217,517,1
32.904,283,1
63.887,517,1
34.674,310,0
26.946,450,0
113.616,582,1
48.77,206,0
56.473,658,1
26.779,283,0
41.588,407,0
57.712,589,1
30.707,513,0
65.881,221,0
40.434,609,1
47.189,714,0
40.413,326,0
137.846,899,1
54.231,213,1
32.174,211,0
82.374,286,1
29.653,723,1
60.608,736,0
20.495,500,0
28.104,442,0
60.246,321,1
78.983,346,0
59.483,766,1
51.531,949,1
46.967,555,0
26.069,884,0
38.095,932,1
43.366,830,0
92.625,508,1
64.833,894,1
22.612,487,1
64.202,506,1
45.036,793,0
38.921,922,0
74.131,861,1
91.423,748,1
86.977,551,1
35.888,511,1
46.777,258,0
64.433,842,1
88.923,913,1
42.966,954,0
49.758,234,0
31.401,644,1
30.021,292,1
81.963,406,1
107.568,552,1
52.667,531,1
90.176,924,1
65.419,358,1
39.545,223,1
65.411,603,0
117.804,715,1
53.629,931,0
119.381,563,1
14.734,581,0
82.348,731,1
57.027,351,1
47.016,761,0
57.161,888,1
20.211,807,0
48.919,816,1
65.272,619,1
114.314,449,1
42.134,316,1
36.443,711,0
42.484,939,0
86.289,777,1
64.352,534,0
41.893,617,1
70.572,973,1
57.314,494,1
88.617,954,1
38.435,570,0
46.348,385,1
44.878,445,0
26.265,836,1
63.311,467,1
62.211,842,1
54.738,436,0
48.555,729,0
26.905,751,0
44.242,220,1
46.0,936,1
36.557,993,1
50.368,719,1
66.822,299,0
140.203,951,1
59.578,677,1
62.102,798,1
52.603,497,0
20.918,725,0
53.879,533,1
56.267,201,0
187.096,574,1
49.592,492,1
63.483,752,1
53.659,517,1
30.437,701,1
96.68,580,0
79.517,822,0
81.086,213,1
34.65,703,0
110.101,430,1
27.088,283,0
73.217,329,1
163.241,942,1
33.273,344,0
41.135,227,0
57.387,265,1
42.447,362,1
25.145,428,0
56.502,460,1
32.1,648,1
69.186,623,1
34.477,659,0
118.506,875,1
36.906,500,0
46.478,502,1
82.003,486,0
29.505,594,0
61.174,209,0
104.959,906,1
24.441,829,0
59.878,469,0
62.174,791,0
80.714,804,1
29.416,977,1
28.213,560,0
70.879,456,0
63.338,332,1
61.883,475,1
64.924,975,1
38.861,882,0
61.321,712,0
63.215,512,1
38.2,775,0
138.78,483,1
69.194,320,1
30.095,306,0
75.814,886,1
33.537,403,0
80.927,364,1
97.446,504,1
36.222,696,0
88.384,831,1
67.114,755,0
82.354,355,1
140.949,566,1
48.294,918,0
37.455,819,0
34.996,450,0
36.31,533,0
52.533,841,0
64.753,710,1
62.699,492,0
82.565,219,1
54.954,481,1
112.93,996,1
47.831,200,0
212.743,318,1
74.652,234,1
35.567,397,0
31.962,684,0
69.494,956,1
48.826,258,0
78.023,360,0
69.174,890,1
52.646,405,0
35.752,211,0
25.6,689,0
43.674,475,0
83.78,892,1
60.767,441,1
29.287,415,0
59.537,450,1
66.199,325,1
35.095,416,1
58.96,505,1
56.211,996,1
30.831,384,0
65.294,238,0
72.269,422,1
93.834,383,1
92.472,694,1
27.417,626,0
34.161,377,0
70.634,627,1
70.59,493,1
70.635,350,1
374.79,583,1
72.635,837,0
96.33,507,1
87.97,535,1
75.618,945,1
46.636,574,0
79.797,207,1
37.099,540,1
48.501,328,0
42.833,975,0
56.88,868,1
173.7,551,1
21.464,557,1
76.948,716,1
24.377,694,0
43.122,285,0
94.111,374,1
56.381,392,0
31.853,510,0
38.181,318,0
76.692,417,1
37.895,626,0
60.839,613,1
55.857,313,1
39.417,344,0
159.489,737,1
74.96,847,1
19.835,502,1
59.933,943,1
39.217,787,0
83.614,544,1
36.735,1000,0
51.554,200,1
70.28,346,1
84.173,486,1
29.96,853,0
46.189,252,1
43.057,503,1
39.383,268,1
131.99,560,1
66.853,801,1
29.066,419,0
86.395,903,1
157.761,774,1
91.49,784,1
25.542,360,0
42.858,880,1
102.869,288,1
38.327,887,0
68.164,980,1
80.424,784,1
34.348,956,0
52.997,788,1
10.798,358,0
32.714,688,0
48.121,523,1
29.257,809,0
123.496,580,1
26.707,301,0
43.815,693,1
58.286,843,0
112.24,813,1
26.631,218,0
97.669,653,1
54.878,681,1
33.423,793,0
68.79,596,0
60.312,478,0
40.443,564,1
56.537,530,0
45.031,840,0
57.787,543,1
76.025,654,0
120.664,800,1
29.403,924,0
158.621,854,1
20.573,264,0
50.608,275,0
73.271,910,1
62.834,342,1
39.991,804,1
49.202,672,1
42.67,616,1
40.663,504,0
83.496,935,1
65.268,696,1
38.611,490,0
85.61,301,1
63.666,466,0
81.976,821,1
74.8,976,1
36.071,202,0
41.261,284,0
79.332,993,1
74.083,527,1
54.031,649,1
57.897,653,0
103.424,828,1
40.618,420,0
71.776,353,0
49.348,864,0
48.968,211,0
94.575,332,1
82.493,503,0
82.003,492,1
104.872,499,1
55.175,939,1
76.782,982,0
46.752,242,0
64.205,542,0
51.158,525,0
57.311,697,1
73.522,563,1
36.266,626,0
155.43,220,1
33.016,606,0
29.752,818,0
97.422,535,1
81.112,316,0
74.594,323,1
74.752,598,1
54.265,992,1
34.861,914,0
56.707,250,0
38.917,982,1
88.904,523,1
50.728,988,1
36.135,340,0
46.493,669,0
67.119,986,1
41.188,533,0
36.194,572,0
61.673,763,0
61.712,693,1
42.374,738,0
43.141,868,1
61.315,950,1
26.469,355,0
27.012,490,0
38.121,847,1
49.071,343,1
63.781,305,1
114.169,619,0
83.833,869,1
50.402,857,1
54.081,201,1
33.074,788,0
54.095,843,1
47.26,289,1
64.159,544,1
36.103,549,1
